"code","question"
"covoitpqpas[court]","Pour les trajets que vous réalisez seul·e dans votre voiture, pourquoi ne faites-vous pas du covoiturage ? [Le trajet est trop court]"
"covoitpqpas[trouver]","Pour les trajets que vous réalisez seul·e dans votre voiture, pourquoi ne faites-vous pas du covoiturage ? [Je ne sais pas comment trouver un·e covoitureur·se]"
"covoitpqpas[other]","Pour les trajets que vous réalisez seul·e dans votre voiture, pourquoi ne faites-vous pas du covoiturage ? [Autre]"
"covoitqui","Avec qui réalisez-vous généralement les trajets en voiture à plusieurs ?"
"visioavtconf","Avant le confinement quel était votre usage habituel de la visioconférence ou de l’audioconférence dans le cadre professionnel ? "
"visiopdtconf","Pendant le confinement quel a été votre usage de la visioconférence ou de l’audioconférence dans le cadre professionnel ? "
"visiousages[reunion5]","Actuellement, d’après votre expérience, pour quels usages la visioconférence ou l’audioconférence vous semblent-elles adaptées ?  [Réunion de travail de 3 à 5 personnes]"
"visiousages[reunion15]","Actuellement, d’après votre expérience, pour quels usages la visioconférence ou l’audioconférence vous semblent-elles adaptées ?  [Réunion de travail de 15 personnes]"
"visiousages[jury]","Actuellement, d’après votre expérience, pour quels usages la visioconférence ou l’audioconférence vous semblent-elles adaptées ?  [Oral de jury (recrutement, thèse, HDR…)]"
"visiousages[seminaire]","Actuellement, d’après votre expérience, pour quels usages la visioconférence ou l’audioconférence vous semblent-elles adaptées ?  [Présentation en séminaire]"
"visiousages[conf]","Actuellement, d’après votre expérience, pour quels usages la visioconférence ou l’audioconférence vous semblent-elles adaptées ?  [Conférence ou congrès avec plusieurs présentations]"
"visioapresconf","Depuis le confinement, votre expérience vous a-t-elle rendu·e plus favorable ou moins favorable à la visioconférence ou l’audioconférence ? "
"visioprivilegiee[temps]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Gagner du temps]"
"visioprivilegiee[fatigue]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Limiter la fatigue due au déplacement]"
"visioprivilegiee[frais]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Limiter les frais de mission]"
"visioprivilegiee[famille]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Mieux concilier vos contraintes familiales et votre activité professionnelle]"
"visioprivilegiee[emissions]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Limiter vos émissions de gaz à effet de serre]"
"visioprivilegiee[autrechose]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Pouvoir faire autre chose en même temps que la réunion]"
"visioprivilegiee[reunir]","Imaginons une réunion d’une journée, située à 2h de votre domicile en voiture. Les raisons suivantes pourraient-elles vous pousser à privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Réunir facilement de nombreuses personnes très éloignées géographiquement]"
"visiopb[technique]","Imaginons toujours une réunion d’une journée, située à 2h de votre domicile en voiture. Les problèmes suivants pourraient-ils vous empêcher de privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Cela génère des problèmes techniques]"
"visiopb[relation]","Imaginons toujours une réunion d’une journée, située à 2h de votre domicile en voiture. Les problèmes suivants pourraient-ils vous empêcher de privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Cela limite les aspects relationnels]"
"visiopb[ecrire]","Imaginons toujours une réunion d’une journée, située à 2h de votre domicile en voiture. Les problèmes suivants pourraient-ils vous empêcher de privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [Cela rend difficile d’écrire ou dessiner en discutant (schémas, formules, équations...)]"
"visiopb[fatigue]","Imaginons toujours une réunion d’une journée, située à 2h de votre domicile en voiture. Les problèmes suivants pourraient-ils vous empêcher de privilégier la visioconférence ou l’audioconférence à un déplacement ? Si vous ne conduisez pas, supposez qu’un·e collègue vous emmène.  [C’est plus fatigant à suivre qu’une réunion en présentiel ]"
"solreducrech","La France s’est engagée à réduire d’un tiers ses émissions de gaz à effet de serre d’ici à 2030. Dans ce cadre, pensez-vous que : "
"solreducperso[conf]","Êtes-vous prêt·e à réduire vos émissions de gaz à effet de serre d’ici à 2030 dans les domaines suivants ? On ne tient pas compte ici des réductions que vous avez déjà réalisées par le passé.  [Les vols en avion pour les conférences, réunions, congrès]"
"solreducperso[donnees]","Êtes-vous prêt·e à réduire vos émissions de gaz à effet de serre d’ici à 2030 dans les domaines suivants ? On ne tient pas compte ici des réductions que vous avez déjà réalisées par le passé.  [Les déplacements pour missions de terrain, d’observation ou de collecte de données (en avion, voiture ou bateau)]"
"solreducperso[exp]","Êtes-vous prêt·e à réduire vos émissions de gaz à effet de serre d’ici à 2030 dans les domaines suivants ? On ne tient pas compte ici des réductions que vous avez déjà réalisées par le passé.  [Les expériences et observations scientifiques (hors déplacements)]"
"solreducperso[info]","Êtes-vous prêt·e à réduire vos émissions de gaz à effet de serre d’ici à 2030 dans les domaines suivants ? On ne tient pas compte ici des réductions que vous avez déjà réalisées par le passé.  [L’équipement en postes informatiques et sa fréquence de renouvellement]"
"solreducperso[domicile]","Êtes-vous prêt·e à réduire vos émissions de gaz à effet de serre d’ici à 2030 dans les domaines suivants ? On ne tient pas compte ici des réductions que vous avez déjà réalisées par le passé.  [Les déplacements domicile-travail en voiture, moto, scooter ou avion]"
"solreducmateriel[util]","Êtes-vous prêt·e à réduire d’ici à 2030 les émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné à vos expériences et observations scientifiques, par les moyens suivants ?  [En l’utilisant moins fréquemment ou moins intensivement]"
"solreducmateriel[lowtech]","Êtes-vous prêt·e à réduire d’ici à 2030 les émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné à vos expériences et observations scientifiques, par les moyens suivants ?  [En utilisant ou en développant des dispositifs plus simples (low tech)]"
"solreducmateriel[moins]","Êtes-vous prêt·e à réduire d’ici à 2030 les émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné à vos expériences et observations scientifiques, par les moyens suivants ?  [En utilisant moins d’équipements dans les dispositifs expérimentaux]"
"solreducmateriel[renouv]","Êtes-vous prêt·e à réduire d’ici à 2030 les émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné à vos expériences et observations scientifiques, par les moyens suivants ?  [En renouvelant le matériel moins fréquemment]"
"solrisqreducmateriel[qual]","Selon vous, quels seraient les risques liés à une politique de réduction des émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné aux expériences et aux observations scientifiques ?  [Diminuer la qualité de vos travaux (ou ceux de votre équipe)]"
"solrisqreducmateriel[themes]","Selon vous, quels seraient les risques liés à une politique de réduction des émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné aux expériences et aux observations scientifiques ?  [Vous imposer un changement de thèmes de recherche]"
"solrisqreducmateriel[fin]","Selon vous, quels seraient les risques liés à une politique de réduction des émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné aux expériences et aux observations scientifiques ?  [Réduire votre accès aux financements]"
"solrisqreducmateriel[retard]","Selon vous, quels seraient les risques liés à une politique de réduction des émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné aux expériences et aux observations scientifiques ?  [Vous faire prendre du retard par rapport aux équipes concurrentes]"
"solrisqreducmateriel[publi]","Selon vous, quels seraient les risques liés à une politique de réduction des émissions de gaz à effet de serre liées à la fabrication et au fonctionnement du matériel destiné aux expériences et aux observations scientifiques ?  [Réduire votre nombre de publications]"
"solrisqreducavion[qual]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Diminuer la qualité de vos travaux (ou ceux de votre équipe)]"
"solrisqreducavion[fin]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Réduire votre accès aux financements]"
"solrisqreducavion[diffusion]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Diminuer la diffusion de vos travaux (ou ceux de votre équipe)]"
"solrisqreducavion[donnees]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Vous gêner pour l’accès à certains terrains ou la collecte/production de certaines données]"
"solrisqreducavion[avantages]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Réduire certains avantages que vous apporte votre métier (comme voyager et découvrir d’autres pays...)]"
"solrisqreducavion[isoler]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Isoler la recherche française du reste du monde]"
"solrisqreducavion[insertion]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Gêner l’insertion des jeunes chercheurs]"
"solrisqreducavion[bureaucratie]","Selon vous, quels seraient les risques liés à la mise en place d’une politique de réduction des vols professionnels en avion dans la recherche ?  [Accroître la bureaucratie (application des règles, critères d’évaluation…)]"
"solinstit[train]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Financer le train même lorsque c’est plus cher ou allonge la durée de la mission]"
"solinstit[compensation]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Financer des initiatives de compensation carbone]"
"solinstit[bilanges]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Dresser et diffuser régulièrement des bilans carbone/de gaz à effet de serre détaillés]"
"solinstit[limitevols]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Imposer une limite au nombre de vols en avion par personne]"
"solinstit[selection]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Ajouter les émissions de gaz à effet de serre parmi les principaux critères de sélection des projets à financer]"
"solinstit[conf]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Diminuer le poids des conférences et présentations à l’étranger dans les évaluations de carrière]"
"solinstit[vols6h]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Proscrire les vols en avion lorsque le trajet en train prend moins de 6 heures]"
"solinstit[info]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Ne pas renouveler le matériel informatique qui fonctionne avant un minimum de 5 ans d’ancienneté]"
"solinstit[equip]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Lors du renouvellement des équipements, privilégier ceux qui consomment moins d’énergie même s’ils sont plus coûteux]"
"solinstit[vege]","Quelles actions les institutions et laboratoires de recherche devraient-ils mettre en œuvre pour réduire leurs émissions de gaz à effet de serre ?  [Lors de l’organisation d’événements, favoriser les prestataires proposant des menus locaux ou végétariens]"
"solcovoit","Si le covoiturage était organisé à l’échelle de votre laboratoire ou plus largement de votre site, seriez-vous prêt·e à y recourir pour vos trajets domicile-travail ? "
"dixannees[bilan]","Au cours des 10 dernières années, avez-vous déjà...  [Calculé tout ou partie de vos émissions de gaz à effet de serre (bilan carbone)]"
"dixannees[giec]","Au cours des 10 dernières années, avez-vous déjà...  [Consulté un rapport du Groupe d’experts intergouvernemental sur l’évolution du climat (GIEC) ou un résumé (hors article de presse)]"
"dixannees[asso]","Au cours des 10 dernières années, avez-vous déjà...  [Adhéré ou fait un don à une association de défense de l’environnement]"
"dixannees[marche]","Au cours des 10 dernières années, avez-vous déjà...  [Participé à une marche pour le climat]"
"dixannees[vote]","Au cours des 10 dernières années, avez-vous déjà...  [Accordé une importance déterminante à l’écologie dans un vote]"
"avionperso","Combien avez-vous réalisé de vols aller-retour en avion en 2019 dans un cadre personnel ?"
"avionpersochgt","Avez-vous, dans les 5 dernières années, changé vos pratiques en matière de déplacements en avion dans un cadre personnel ?"
"effortsconso","Au cours des 5 dernières années, avez-vous, pour des raisons environnementales, fait des efforts pour réduire ou maintenir basse votre consommation personnelle de certains éléments de la liste suivante : vêtements, viande, équipements high-tech, énergie nécessaire au chauffage de votre logement ?"
"opinionecolo[techno]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [La plupart des problèmes environnementaux peuvent être résolus par le développement de technologies plus performantes]"
"opinionecolo[proteger]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [Protéger l’environnement est plus important que protéger la croissance économique]"
"opinionecolo[efforts]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [Il ne sert à rien que je fasse des efforts pour l'environnement si les autres ne font pas de même]"
"opinionecolo[contraintes]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [Je suis d’accord pour que des contraintes réglementaires (quotas, interdictions) soient mises en place pour protéger l’environnement, même si cela limite mon confort]"
"opinionecolo[decroissance]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [La décroissance est nécessaire pour faire face aux enjeux environnementaux]"
"opinionecolo[cata]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [Si les choses continuent au rythme actuel, nous allons bientôt vivre une catastrophe écologique majeure]"
"opinionecolo[effondrement]","A quel point êtes-vous d’accord avec les affirmations suivantes ? [Ce type de catastrophe pourrait provoquer un effondrement de nos sociétés : les besoins de base (alimentation, énergie, santé, etc.) ne seront plus assurés pour la majorité de la population]"
"projets[anr_m]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Agence nationale de la recherche (ANR)][Oui, comme membre]"
"projets[anr_r]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Agence nationale de la recherche (ANR)][Oui, comme (co-)responsable]"
"projets[anr_n]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Agence nationale de la recherche (ANR)][Non]"
"projets[france_m]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Autre financement public français][Oui, comme membre]"
"projets[france_r]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Autre financement public français][Oui, comme (co-)responsable]"
"projets[france_n]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Autre financement public français][Non]"
"projets[europe_m]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Financement européen (European Research Council (ERC), H2020, etc.)][Oui, comme membre]"
"projets[europe_r]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Financement européen (European Research Council (ERC), H2020, etc.)][Oui, comme (co-)responsable]"
"projets[europe_n]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Financement européen (European Research Council (ERC), H2020, etc.)][Non]"
"projets[inter_m]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Autre financement public international][Oui, comme membre]"
"projets[inter_r]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Autre financement public international][Oui, comme (co-)responsable]"
"projets[inter_n]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Autre financement public international][Non]"
"projets[prive_m]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Financement privé (y compris fondation privée)][Oui, comme membre]"
"projets[prive_r]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Financement privé (y compris fondation privée)][Oui, comme (co-)responsable]"
"projets[prive_n]","Participez-vous à un ou plusieurs projets de recherche disposant d’un financement dédié (c’est-à-dire autre que les fonds propres de votre institution) ? [Financement privé (y compris fondation privée)][Non]"
"international[poste]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Votre poste principal en juin 2020 était-il hors de France ?]"
"international[naiss]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Êtes-vous né·e dans un pays étranger ?]"
"international[natio]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Avez-vous une nationalité étrangère (y compris double nationalité) ?]"
"international[scol]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Avez-vous suivi au moins un an de votre scolarité primaire ou secondaire hors de France ?]"
"international[etudes]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Avez-vous étudié (études supérieures) au moins trois mois hors de France ?]"
"international[postdoc]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Avez-vous fait un ou plusieurs post-docs hors de France ?]"
"international[travail]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Avez-vous travaillé (dans l’enseignement et/ou la recherche mais hors post-doc) au moins trois mois hors de France ?]"
"international[prog]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Êtes-vous actuellement engagé·e dans un programme de recherche international ?]"
"international[asso]","Votre rapport à l’international :  Que vous soyez français·e ou étranger·e, les questions vous concernent telles quelles : par exemple, que vous soyez français·e ou italien·ne, si vous avez grandi en Italie, répondez que vous avez bien effectué votre scolarité hors de France.  [Êtes-vous activement impliqué·e (animation, bureau…) dans une association professionnelle non française ou internationale ?]"
"nbpublis","Depuis 2017 inclus, combien avez-vous approximativement publié d’articles (en tant qu’auteur·e ou ou co-auteur·e) dans des revues à comité de lecture ?"
"nbpublisang","Parmi ces articles, combien approximativement ont été publiés en langue anglaise ? "
"hindexconn","Connaissez-vous approximativement votre h-index?"
"hindex","Pouvez-vous indiquer la valeur approximative de votre h-index ?"
"these","Êtes-vous titulaire d’une thèse de doctorat ?"
"theseannee","En quelle année l'avez-vous soutenue ?"
"carriere","Êtes-vous à un moment de votre carrière où vous cherchez à être promu, recruté ou titularisé ?"
"paie","Avez vous le sentiment d’être..."
"tpsplein","Êtes-vous actuellement employé·e à plein temps ?"
"tpsquotite","Quelle est votre quotité ?"
"conge","Au cours des 3 dernières années, avez-vous interrompu votre activité de recherche (en raison d’un congé maternité, congé maladie, mise en disponibilité) pour une durée supérieure à 3 mois ?"
"couple","Vivez-vous en couple ?"
"enfantsnb","Combien avez-vous d’enfants ?"
"enfantsage","Quel est l’âge du plus jeune ? "
"dippar[m]","Quel est le diplôme le plus élevé détenu par vos parents ? [Mère]"
"dippar[p]","Quel est le diplôme le plus élevé détenu par vos parents ? [Père]"
"statutpar[m]","Quand vous aviez 18 ans, quel était le statut d’emploi de vos parents ?  [Mère]"
"statutpar[p]","Quand vous aviez 18 ans, quel était le statut d’emploi de vos parents ?  [Père]"
"revenu","Si vous additionnez toutes les sources de revenus de votre foyer, pouvez-vous indiquer le montant du revenu mensuel net après impôts et prélèvement à la source de votre ménage en 2019 ? Tenir compte de toutes les rentrées d’argent de toutes les personnes de votre foyer : salaires et revenus professionnels, pensions de retraite, allocations diverses, produits éventuels de propriétés ou placements financiers, etc."
"communes[SaisieVille]","Les deux questions suivantes nous permettront de calculer la taille de l’agglomération, le type de commune (rural/urbain) ainsi la distance entre votre lieu de résidence et votre lieu de travail. Vous êtes libre de ne pas répondre si vous le désirez. Nous nous engageons à détruire les informations concernant la commune exacte dans un délai d’un an.  [Quelle est votre commune de résidence ?]"
"communes[SaisieVilleTravail]","Les deux questions suivantes nous permettront de calculer la taille de l’agglomération, le type de commune (rural/urbain) ainsi la distance entre votre lieu de résidence et votre lieu de travail. Vous êtes libre de ne pas répondre si vous le désirez. Nous nous engageons à détruire les informations concernant la commune exacte dans un délai d’un an.  [Quelle est la commune où se situe votre lieu de travail ?]"
"recontact","Accepteriez-vous qu’un chercheur/une chercheuse vous recontacte dans quelques mois ou plus pour répondre à d’autres questions sur les thèmes abordés dans ce questionnaire ? "
"recontact[other]","Accepteriez-vous qu’un chercheur/une chercheuse vous recontacte dans quelques mois ou plus pour répondre à d’autres questions sur les thèmes abordés dans ce questionnaire ?  [Autre]"
"commentaires","Commentaires éventuels : "
"quiz","Merci pour votre participation à ce questionnaire. Nous apprécions grandement le temps que vous nous avez consacré.      Nous vous proposons de finir par un petit quiz ! Sauriez-vous estimer les émissions de gaz à effet de serre de différentes pratiques professionnelles ? Les bonnes réponses vous seront indiquées juste après l’avoir rempli. "
"quizempreinte","A votre avis, quel niveau devraient atteindre les émissions par habitant de la planète en 2030 pour limiter le réchauffement à +1,5 °C en 2100 ? Pour information, les émissions de gaz à effet de serre par habitant de la planète sont aujourd’hui de 7 tonnes équivalent CO2 par an, et les émissions moyennes d’un·e Français·e de 11 tonnes (empreinte carbone). "
"quizfacteurs[voiture]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Parcourir pendant un an 50 km en voiture pour aller et revenir du travail (soit environ 12 000 km)]"
"quizfacteurs[avion]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Faire un aller-retour Paris – New York en avion (soit environ 12 000 km) ]"
"quizfacteurs[TGV]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Faire un aller-retour Paris-Marseille en TGV]"
"quizfacteurs[ordi]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Fabriquer un ordinateur portable neuf]"
"quizfacteurs[visio]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Faire 3 heures de visioconférence avec votre ordinateur (pour une personne)]"
"quizfacteurs[these]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Imprimer une thèse de 200 pages en 10 exemplaires, recto-verso]"
"quizfacteurs[steak]","Quelle quantité d'émissions de gaz à effet de serre (en kg équivalent CO2) représentent les actions suivantes (sachant que l’empreinte carbone d’un·e Français·e est en moyenne de 30 kg par jour) ?  Indiquez la valeur qui vous semble la plus proche.   [Produire un steak de bœuf de 150 g]"
"interviewtime","Temps total :"
"groupTime176","Durée pour le groupe : Informations générales"
"tiragemoduleTime","Durée pour la question: tiragemodule"
"sexeTime","Durée pour la question: sexe"
"ageTime","Durée pour la question: age"
"doctoTime","Durée pour la question: docto"
"statutTime","Durée pour la question: statut"
"sitproTime","Durée pour la question: sitpro"
"rechpubTime","Durée pour la question: rechpub"
"disciplineTime","Durée pour la question: discipline"
"bapTime","Durée pour la question: bap"
"disciplineitaTime","Durée pour la question: disciplineita"
"employeurTime","Durée pour la question: employeur"
"tutellesTime","Durée pour la question: tutelles"
"groupTime178","Durée pour le groupe : Votre position vis-à-vis de l’environnement et de la recherche"
"changclimTime","Durée pour la question: changclim"
"acthumTime","Durée pour la question: acthum"
"preoccupeTime","Durée pour la question: preoccupe"
"pluspreoccupeTime","Durée pour la question: pluspreoccupe"
"rechecoTime","Durée pour la question: recheco"
"themrechTime","Durée pour la question: themrech"
"chgtpratiqueTime","Durée pour la question: chgtpratique"
"groupTime179","Durée pour le groupe : Vos pratiques et celles de votre laboratoire (gestion des équipements, de l’énergie, etc.)"
"labopratiquesTime","Durée pour la question: labopratiques"
"labomesuresTime","Durée pour la question: labomesures"
"individupratiquesTime","Durée pour la question: individupratiques"
"ordisTime","Durée pour la question: ordis"
"chgtordiTime","Durée pour la question: chgtordi"
"reliquatTime","Durée pour la question: reliquat"
"materielTime","Durée pour la question: materiel"
"solevolgesTime","Durée pour la question: solevolges"
"groupTime180","Durée pour le groupe : Vos transports à des fins professionnelles"
"volsnbTime","Durée pour la question: volsnb"
"volshTime","Durée pour la question: volsh"
"vols2ansTime","Durée pour la question: vols2ans"
"volstexteTime","Durée pour la question: volstexte"
"volstextevideTime","Durée pour la question: volstextevide"
"volstextedepartTime","Durée pour la question: volstextedepart"
"volstextearriveeTime","Durée pour la question: volstextearrivee"
"volstextejoursTime","Durée pour la question: volstextejours"
"volstextemotifTime","Durée pour la question: volstextemotif"
"volstextemotifsecTime","Durée pour la question: volstextemotifsec"
"volstextenbTime","Durée pour la question: volstextenb"
"volstitre1Time","Durée pour la question: volstitre1"
"volsdepart1Time","Durée pour la question: volsdepart1"
"volsarrivee1Time","Durée pour la question: volsarrivee1"
"volsjours1Time","Durée pour la question: volsjours1"
"volsmotif1Time","Durée pour la question: volsmotif1"
